,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Double type,Combination type,cat,Attack index,Defense index,Strength index
179,165,Ledyba,Bug,Flying,265,40,20,30,40,80,55,2,False,True,Bug/Flying,4,1129.5,1054.0,730.075
328,303,Mawile,Steel,Fairy,380,50,85,85,55,55,50,3,False,True,Steel/Fairy,132,1051.0,1059.0,729.6
261,242,Blissey,Normal,,540,255,10,10,75,135,55,2,False,False,Normal,93,778.0,843.0,729.0
155,143,Snorlax,Normal,,540,160,110,65,65,110,30,1,False,False,Normal,93,778.0,843.0,729.0
742,674,Pancham,Fighting,,348,67,82,62,46,48,43,6,False,False,Fighting,42,1004.5,995.5,727.32
342,313,Volbeat,Bug,,400,65,73,55,47,75,85,3,False,False,Bug,0,958.5,977.0,726.0
343,314,Illumise,Bug,,400,65,47,55,73,75,85,3,False,False,Bug,0,958.5,977.0,726.0
502,452,Drapion,Poison,Dark,500,70,90,110,60,75,95,4,False,True,Poison/Dark,103,1049.0,1104.0,725.0
280,258,Mudkip,Water,,310,50,70,50,50,50,40,3,False,False,Water,139,920.5,887.0,723.85
525,474,Porygon-Z,Normal,,535,85,80,70,135,75,90,4,False,False,Normal,93,778.0,843.0,722.25
192,178,Xatu,Psychic,Flying,470,65,75,70,95,70,95,2,False,True,Psychic/Flying,114,1038.5,1085.0,721.45
560,501,Oshawott,Water,,308,55,55,45,63,45,45,5,False,False,Water,139,920.5,887.0,719.18
373,341,Corphish,Water,,308,43,80,65,50,35,35,3,False,False,Water,139,920.5,887.0,719.18
257,238,Smoochum,Ice,Psychic,305,45,30,15,85,65,65,2,False,True,Ice/Psychic,91,1172.5,1137.0,718.275
90,83,Farfetch'd,Normal,Flying,352,52,65,55,58,62,60,1,False,True,Normal/Flying,96,999.0,995.0,718.08
112,104,Cubone,Ground,,320,50,50,95,40,50,35,1,False,False,Ground,77,1031.5,1008.0,715.2
688,627,Rufflet,Normal,Flying,350,70,83,50,37,50,60,5,False,True,Normal/Flying,96,999.0,995.0,714.0
585,526,Gigalith,Rock,,515,85,135,130,60,80,25,5,False,False,Rock,117,1029.0,1090.5,713.275
70,65,Alakazam,Psychic,,500,55,50,45,135,95,120,1,False,False,Psychic,109,875.5,933.0,712.5
97,90,Shellder,Water,,305,30,65,100,45,25,40,1,False,False,Water,139,920.5,887.0,712.175
21,17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,False,True,Normal/Flying,96,999.0,995.0,711.96
697,636,Larvesta,Bug,Fire,360,55,85,55,50,55,60,5,False,True,Bug/Fire,3,1141.0,1143.5,711.0
485,437,Bronzong,Steel,Psychic,500,67,89,116,79,116,33,4,False,True,Steel/Psychic,137,1040.5,1099.0,707.5
540,483,Dialga,Steel,Dragon,680,100,120,120,150,100,90,4,True,True,Steel/Dragon,131,972.5,1068.5,707.2
265,246,Larvitar,Rock,Ground,300,50,64,50,45,50,41,2,False,True,Rock/Ground,125,1215.0,1179.5,706.5
80,74,Geodude,Rock,Ground,300,40,80,100,30,30,20,1,False,True,Rock/Ground,125,1215.0,1179.5,706.5
643,582,Vanillite,Ice,,305,36,50,50,65,60,44,5,False,False,Ice,87,1030.0,998.5,706.075
674,613,Cubchoo,Ice,,305,55,70,40,60,40,40,5,False,False,Ice,87,1030.0,998.5,706.075
788,712,Bergmite,Ice,,304,55,69,85,32,35,28,6,False,False,Ice,87,1030.0,998.5,703.76
241,223,Remoraid,Water,,300,35,65,35,65,35,65,2,False,False,Water,139,920.5,887.0,700.5
65,60,Poliwag,Water,,300,40,50,40,40,40,90,1,False,False,Water,139,920.5,887.0,700.5
117,109,Koffing,Poison,,340,40,65,95,60,45,35,1,False,False,Poison,101,889.5,883.5,700.4
637,576,Gothitelle,Psychic,,490,70,55,95,95,110,65,5,False,False,Psychic,109,875.5,933.0,698.25
640,579,Reuniclus,Psychic,,490,110,65,75,125,85,30,5,False,False,Psychic,109,875.5,933.0,698.25
154,142,AerodactylMega Aerodactyl,Rock,Flying,615,80,135,85,70,95,150,1,False,True,Rock/Flying,123,1169.5,1256.0,698.025
447,402,Kricketune,Bug,,384,77,85,51,55,51,65,4,False,False,Bug,0,958.5,977.0,696.96
78,72,Tentacool,Water,Poison,335,40,40,35,50,100,70,1,False,True,Water/Poison,150,1102.0,1094.0,696.8
514,463,Lickilicky,Normal,,515,110,85,95,80,95,50,4,False,False,Normal,93,778.0,843.0,695.25
252,233,Porygon2,Normal,,515,85,80,90,105,95,60,2,False,False,Normal,93,778.0,843.0,695.25
572,513,Pansear,Fire,,316,50,53,48,53,48,64,5,False,False,Fire,47,973.5,953.5,695.2
483,435,Skuntank,Poison,Dark,479,103,93,67,71,61,84,4,False,True,Poison/Dark,103,1049.0,1104.0,694.55
395,361,Snorunt,Ice,,300,50,50,50,50,50,50,3,False,False,Ice,87,1030.0,998.5,694.5
577,518,Musharna,Psychic,,487,116,55,85,107,95,29,5,False,False,Psychic,109,875.5,933.0,693.975
442,397,Staravia,Normal,Flying,340,55,75,50,40,40,80,4,False,True,Normal/Flying,96,999.0,995.0,693.6
614,554,Darumaka,Fire,,315,70,90,45,15,45,50,5,False,False,Fire,47,973.5,953.5,693.0
667,606,Beheeyem,Psychic,,485,75,75,75,125,95,40,5,False,False,Psychic,109,875.5,933.0,691.125
668,607,Litwick,Ghost,Fire,275,50,30,55,65,55,20,5,False,True,Ghost/Fire,62,1143.0,1092.5,688.875
125,116,Horsea,Water,,295,30,40,70,70,25,60,1,False,False,Water,139,920.5,887.0,688.825
105,97,Hypno,Psychic,,483,85,73,70,73,115,67,1,False,False,Psychic,109,875.5,933.0,688.275
595,535,Tympole,Water,,294,50,50,40,50,40,64,5,False,False,Water,139,920.5,887.0,686.49
454,409,Rampardos,Rock,,495,97,165,60,65,50,58,4,False,False,Rock,117,1029.0,1090.5,685.575
276,255,Torchic,Fire,,310,45,60,40,70,50,45,3,False,False,Fire,47,973.5,953.5,682.0
761,691,Dragalge,Poison,Dragon,494,65,75,90,97,123,44,6,False,True,Poison/Dragon,104,978.5,1040.5,681.72
360,329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,False,True,Ground/Dragon,79,1113.0,1112.5,681.7
366,334,AltariaMega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,3,False,True,Dragon/Fairy,23,945.5,1030.0,681.45
169,155,Cyndaquil,Fire,,309,39,52,43,60,50,65,2,False,False,Fire,47,973.5,953.5,679.8
4,4,Charmander,Fire,,309,39,52,43,60,50,65,1,False,False,Fire,47,973.5,953.5,679.8
435,390,Chimchar,Fire,,309,44,58,44,58,44,61,4,False,False,Fire,47,973.5,953.5,679.8
629,568,Trubbish,Poison,,329,50,50,62,40,62,65,5,False,False,Poison,101,889.5,883.5,677.74
557,498,Tepig,Fire,,308,65,63,45,45,45,45,5,False,False,Fire,47,973.5,953.5,677.6
721,653,Fennekin,Fire,,307,40,45,40,62,60,60,6,False,False,Fire,47,973.5,953.5,675.4
235,217,Ursaring,Normal,,500,90,130,75,75,75,55,2,False,False,Normal,93,778.0,843.0,675.0
567,508,Stoutland,Normal,,500,85,110,90,45,90,80,5,False,False,Normal,93,778.0,843.0,675.0
462,415,Combee,Bug,Flying,244,30,30,42,30,42,70,4,False,True,Bug/Flying,4,1129.5,1054.0,672.22
32,27,Sandshrew,Ground,,300,50,75,85,20,30,40,1,False,False,Ground,77,1031.5,1008.0,670.5
357,326,Grumpig,Psychic,,470,80,45,65,90,110,80,3,False,False,Psychic,109,875.5,933.0,669.75
95,88,Grimer,Poison,,325,80,80,50,40,50,25,1,False,False,Poison,101,889.5,883.5,669.5
760,690,Skrelp,Poison,Water,320,50,60,60,60,60,30,6,False,True,Poison/Water,108,1102.0,1094.0,665.6
746,678,MeowsticMale,Psychic,,466,74,48,76,83,81,104,6,False,False,Psychic,109,875.5,933.0,664.05
747,678,MeowsticFemale,Psychic,,466,74,48,76,83,81,104,6,False,False,Psychic,109,875.5,933.0,664.05
612,552,Krokorok,Ground,Dark,351,60,82,45,45,45,74,5,False,True,Ground/Dark,78,1182.0,1193.0,663.39
685,624,Pawniard,Dark,Steel,340,45,85,70,40,40,60,5,False,True,Dark/Steel,20,1055.0,1060.0,663.0
123,115,Kangaskhan,Normal,,490,105,95,80,40,80,90,1,False,False,Normal,93,778.0,843.0,661.5
687,626,Bouffalant,Normal,,490,95,110,95,40,95,55,5,False,False,Normal,93,778.0,843.0,661.5
319,295,Exploud,Normal,,490,104,91,63,91,73,68,3,False,False,Normal,93,778.0,843.0,661.5
138,128,Tauros,Normal,,490,75,100,95,40,70,110,1,False,False,Normal,93,778.0,843.0,661.5
260,241,Miltank,Normal,,490,95,80,105,40,70,100,2,False,False,Normal,93,778.0,843.0,661.5
700,639,Terrakion,Rock,Fighting,580,91,129,90,72,90,108,5,True,True,Rock/Fighting,122,1244.0,1330.0,661.2
267,248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,False,True,Rock/Dark,119,1158.0,1248.0,660.0
238,220,Swinub,Ice,Ground,250,50,50,40,30,30,50,2,False,True,Ice/Ground,90,1292.0,1228.0,660.0
631,570,Zorua,Dark,,330,40,65,40,80,40,65,5,False,False,Dark,12,911.0,911.5,658.35
42,37,Vulpix,Fire,,299,38,41,40,50,65,65,1,False,False,Fire,47,973.5,953.5,657.8
186,172,Pichu,Electric,,205,20,40,15,35,35,60,2,False,False,Electric,29,965.0,845.5,654.975
2,3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,False,True,Grass/Poison,74,1134.0,1209.5,653.625
198,183,Marill,Water,Fairy,250,70,20,50,20,50,40,2,False,True,Water/Fairy,143,1096.0,1035.0,652.5
587,528,Swoobat,Psychic,Flying,425,67,57,55,77,55,114,5,False,True,Psychic/Flying,114,1038.5,1085.0,652.375
434,389,Torterra,Grass,Ground,525,95,109,105,75,85,56,4,False,True,Grass/Ground,72,1177.5,1253.5,651.0
471,424,Ambipom,Normal,,482,75,100,66,60,66,115,4,False,False,Normal,93,778.0,843.0,650.7
376,344,Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,False,True,Ground/Psychic,84,1111.0,1181.0,650.0
307,283,Surskit,Bug,Water,269,40,30,32,50,52,65,3,False,True,Bug/Water,11,1184.0,1143.0,648.29
359,328,Trapinch,Ground,,290,45,100,45,45,45,10,3,False,False,Ground,77,1031.5,1008.0,648.15
475,428,Lopunny,Normal,,480,65,76,84,54,96,105,4,False,False,Normal,93,778.0,843.0,648.0
628,567,Archeops,Rock,Flying,567,75,140,65,112,65,110,5,False,True,Rock/Flying,123,1169.5,1256.0,643.545
452,407,Roserade,Grass,Poison,515,60,70,65,125,105,90,4,False,True,Grass/Poison,74,1134.0,1209.5,641.175
19,15,BeedrillMega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1,False,True,Bug/Poison,8,1040.0,1111.0,638.55
509,459,Snover,Grass,Ice,334,60,62,50,62,60,40,4,False,True,Grass/Ice,73,1205.0,1214.0,637.94
592,532,Timburr,Fighting,,305,75,80,55,25,35,35,5,False,False,Fighting,42,1004.5,995.5,637.45
72,66,Machop,Fighting,,305,70,80,50,35,35,35,1,False,False,Fighting,42,1004.5,995.5,637.45
61,56,Mankey,Fighting,,305,40,80,35,35,45,70,1,False,False,Fighting,42,1004.5,995.5,637.45
744,676,Furfrou,Normal,,472,75,80,60,65,90,102,6,False,False,Normal,93,778.0,843.0,637.2
634,573,Cinccino,Normal,,470,75,95,60,65,60,115,5,False,False,Normal,93,778.0,843.0,634.5
364,333,Swablu,Normal,Flying,310,45,40,60,40,75,50,3,False,True,Normal/Flying,96,999.0,995.0,632.4
91,84,Doduo,Normal,Flying,310,35,85,45,35,35,75,1,False,True,Normal/Flying,96,999.0,995.0,632.4
398,363,Spheal,Ice,Water,290,70,40,50,55,50,25,3,False,True,Ice/Water,92,1149.5,1131.5,632.2
253,234,Stantler,Normal,,465,73,95,62,85,65,85,2,False,False,Normal,93,778.0,843.0,627.75
605,545,Scolipede,Bug,Poison,485,60,100,89,55,69,112,5,False,True,Bug/Poison,8,1040.0,1111.0,625.65
347,318,Carvanha,Water,Dark,305,45,90,20,65,20,65,3,False,True,Water/Dark,140,1098.0,1093.0,625.25
202,187,Hoppip,Grass,Flying,250,35,35,40,35,55,50,2,False,True,Grass/Flying,71,1210.5,1160.5,625.0
345,316,Gulpin,Poison,,302,70,43,53,43,53,40,3,False,False,Poison,101,889.5,883.5,622.12
367,335,Zangoose,Normal,,458,73,115,60,60,60,90,3,False,False,Normal,93,778.0,843.0,618.3
768,698,Amaura,Rock,Ice,362,77,59,50,67,63,46,6,False,True,Rock/Ice,126,1211.5,1241.0,617.21
189,175,Togepi,Fairy,,245,35,20,65,40,65,20,2,False,False,Fairy,40,923.5,872.5,614.95
790,714,Noibat,Flying,Dragon,245,40,30,35,45,40,55,6,False,True,Flying/Dragon,58,1055.5,1004.5,614.95
480,432,Purugly,Normal,,452,71,82,64,64,59,112,4,False,False,Normal,93,778.0,843.0,610.2
50,45,Vileplume,Grass,Poison,490,75,80,85,110,90,50,1,False,True,Grass/Poison,74,1134.0,1209.5,610.05
77,71,Victreebel,Grass,Poison,490,80,105,65,100,70,70,1,False,True,Grass/Poison,74,1134.0,1209.5,610.05
121,113,Chansey,Normal,,450,250,5,5,35,105,50,1,False,False,Normal,93,778.0,843.0,607.5
371,339,Barboach,Water,Ground,288,50,48,43,46,41,60,3,False,True,Water/Ground,148,1102.5,1092.0,606.24
550,492,ShayminLand Forme,Grass,,600,100,100,100,100,100,100,4,True,False,Grass,66,922.5,1021.5,606.0
391,358,Chimecho,Psychic,,425,65,50,70,95,80,65,3,False,False,Psychic,109,875.5,933.0,605.625
85,79,Slowpoke,Water,Psychic,315,90,65,65,40,40,15,1,False,True,Water/Psychic,151,1078.0,1087.0,601.65
440,395,Empoleon,Water,Steel,530,84,86,88,111,101,60,4,False,True,Water/Steel,153,1015.5,1102.0,601.55
491,443,Gible,Dragon,Ground,300,58,70,45,40,45,42,4,False,True,Dragon/Ground,26,1113.0,1112.5,601.5
590,531,Audino,Normal,,445,103,60,86,60,86,50,5,False,False,Normal,93,778.0,843.0,600.75
314,290,Nincada,Bug,Ground,266,31,45,90,30,30,40,3,False,True,Bug/Ground,7,1255.0,1230.0,598.5
496,447,Riolu,Fighting,,285,40,70,40,35,40,60,4,False,False,Fighting,42,1004.5,995.5,595.65
455,410,Shieldon,Rock,Steel,350,30,42,118,42,88,30,4,False,True,Rock/Steel,128,1129.5,1159.5,595.0
411,375,Metang,Steel,Psychic,420,60,75,100,55,80,50,3,False,True,Steel/Psychic,137,1040.5,1099.0,594.3
312,288,Vigoroth,Normal,,440,80,80,80,55,55,90,3,False,False,Normal,93,778.0,843.0,594.0
58,53,Persian,Normal,,440,65,70,60,65,65,115,1,False,False,Normal,93,778.0,843.0,594.0
384,352,Kecleon,Normal,,440,60,90,70,60,120,40,3,False,False,Normal,93,778.0,843.0,594.0
28,23,Ekans,Poison,,288,35,60,44,40,54,55,1,False,False,Poison,101,889.5,883.5,593.28
780,710,PumpkabooAverage Size,Ghost,Grass,335,49,66,70,44,55,51,6,False,True,Ghost/Grass,64,1144.0,1167.0,592.95
781,710,PumpkabooSmall Size,Ghost,Grass,335,44,66,70,44,55,56,6,False,True,Ghost/Grass,64,1144.0,1167.0,592.95
782,710,PumpkabooLarge Size,Ghost,Grass,335,54,66,70,44,55,46,6,False,True,Ghost/Grass,64,1144.0,1167.0,592.95
783,710,PumpkabooSuper Size,Ghost,Grass,335,59,66,70,44,55,41,6,False,True,Ghost/Grass,64,1144.0,1167.0,592.95
55,50,Diglett,Ground,,265,10,55,25,35,45,95,1,False,False,Ground,77,1031.5,1008.0,592.275
735,667,Litleo,Fire,Normal,369,62,50,58,73,54,72,6,False,True,Fire/Normal,52,1031.5,1071.0,592.245
671,610,Axew,Dragon,,320,46,87,60,30,40,57,5,False,False,Dragon,21,831.0,846.0,592.0
334,307,Meditite,Fighting,Psychic,280,30,40,55,40,55,60,3,False,True,Fighting/Psychic,45,1166.0,1157.0,585.2
715,648,MeloettaAria Forme,Normal,Psychic,600,100,77,77,128,128,90,5,False,True,Normal/Psychic,99,910.5,1013.0,585.0
153,142,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1,False,True,Rock/Flying,123,1169.5,1256.0,584.525
240,222,Corsola,Water,Rock,380,55,55,85,65,85,35,2,False,True,Water/Rock,152,1142.0,1189.0,581.4
230,213,Shuckle,Bug,Rock,505,20,10,230,10,230,5,2,False,True,Bug/Rock,9,1229.0,1314.0,580.75
54,49,Venomoth,Bug,Poison,450,70,65,60,90,75,90,1,False,True,Bug/Poison,8,1040.0,1111.0,580.5
652,591,Amoonguss,Grass,Poison,464,114,85,70,85,80,30,5,False,True,Grass/Poison,74,1134.0,1209.5,577.68
246,228,Houndour,Dark,Fire,330,45,60,30,80,50,65,2,False,True,Dark/Fire,15,1143.0,1168.0,577.5
217,202,Wobbuffet,Psychic,,405,190,33,58,33,58,33,2,False,False,Psychic,109,875.5,933.0,577.125
756,686,Inkay,Dark,Psychic,288,53,54,53,37,46,45,6,False,True,Dark/Psychic,19,1033.0,1034.0,573.12
649,588,Karrablast,Bug,,315,50,75,45,40,45,60,5,False,False,Bug,0,958.5,977.0,571.725
297,274,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,3,False,True,Grass/Dark,67,1144.0,1176.0,571.2
69,64,Kadabra,Psychic,,400,40,35,30,120,70,105,1,False,False,Psychic,109,875.5,933.0,570.0
380,348,Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,False,True,Rock/Bug,118,1229.0,1314.0,569.25
200,185,Sudowoodo,Rock,,410,70,100,115,30,65,30,2,False,False,Rock,117,1029.0,1090.5,567.85
729,661,Fletchling,Normal,Flying,278,45,50,43,40,38,62,6,False,True,Normal/Flying,96,999.0,995.0,567.12
287,264,Linoone,Normal,,420,78,70,61,50,61,100,3,False,False,Normal,93,778.0,843.0,567.0
383,351,Castform,Normal,,420,70,70,70,70,70,70,3,False,False,Normal,93,778.0,843.0,567.0
564,505,Watchog,Normal,,420,60,85,69,60,69,77,5,False,False,Normal,93,778.0,843.0,567.0
34,29,Nidoran♀,Poison,,275,55,47,52,40,40,41,1,False,False,Poison,101,889.5,883.5,566.5
37,32,Nidoran♂,Poison,,273,46,57,40,40,40,50,1,False,False,Poison,101,889.5,883.5,562.38
330,304,Aron,Steel,Rock,330,50,70,100,40,40,30,3,False,True,Steel/Rock,138,1129.5,1159.5,561.0
568,509,Purrloin,Dark,,281,41,50,37,50,37,66,5,False,False,Dark,12,911.0,911.5,560.595
176,162,Furret,Normal,,415,85,76,64,45,55,90,2,False,False,Normal,93,778.0,843.0,560.25
221,206,Dunsparce,Normal,,415,100,70,70,65,65,45,2,False,False,Normal,93,778.0,843.0,560.25
25,20,Raticate,Normal,,413,55,81,60,50,70,97,1,False,False,Normal,93,778.0,843.0,557.55
636,575,Gothorita,Psychic,,390,60,45,70,75,85,55,5,False,False,Psychic,109,875.5,933.0,555.75
159,147,Dratini,Dragon,,300,41,64,45,50,50,50,1,False,False,Dragon,21,831.0,846.0,555.0
774,704,Goomy,Dragon,,300,45,50,35,55,75,40,6,False,False,Dragon,21,831.0,846.0,555.0
406,371,Bagon,Dragon,,300,45,75,60,40,30,50,3,False,False,Dragon,21,831.0,846.0,555.0
677,616,Shelmet,Bug,,305,50,40,85,40,65,25,5,False,False,Bug,0,958.5,977.0,553.575
611,551,Sandile,Ground,Dark,292,50,72,35,35,35,65,5,False,True,Ground/Dark,78,1182.0,1193.0,551.88
299,276,Taillow,Normal,Flying,270,40,55,30,30,30,85,3,False,True,Normal/Flying,96,999.0,995.0,550.8
236,218,Slugma,Fire,,250,40,40,40,70,40,20,2,False,False,Fire,47,973.5,953.5,550.0
420,381,LatiosMega Latios,Dragon,Psychic,700,80,130,100,160,120,110,3,True,True,Dragon/Psychic,28,959.5,1081.0,549.5
418,380,LatiasMega Latias,Dragon,Psychic,700,80,100,120,140,150,110,3,True,True,Dragon/Psychic,28,959.5,1081.0,549.5
187,173,Cleffa,Fairy,,218,50,25,28,45,55,15,2,False,False,Fairy,40,923.5,872.5,547.18
778,708,Phantump,Ghost,Grass,309,43,70,48,50,60,38,6,False,True,Ghost/Grass,64,1144.0,1167.0,546.93
619,558,Crustle,Bug,Rock,475,70,95,125,65,75,45,5,False,True,Bug/Rock,9,1229.0,1314.0,546.25
625,564,Tirtouga,Water,Rock,355,54,78,103,53,45,22,5,False,True,Water/Rock,152,1142.0,1189.0,543.15
149,138,Omanyte,Rock,Water,355,35,40,100,90,55,35,1,False,True,Rock/Water,129,1142.0,1189.0,543.15
151,140,Kabuto,Rock,Water,355,30,80,90,55,45,55,1,False,True,Rock/Water,129,1142.0,1189.0,543.15
516,465,Tangrowth,Grass,,535,100,100,125,110,50,50,4,False,False,Grass,66,922.5,1021.5,540.35
584,525,Boldore,Rock,,390,70,105,105,50,40,20,5,False,False,Rock,117,1029.0,1090.5,540.15
578,519,Pidove,Normal,Flying,264,50,55,50,36,30,43,5,False,True,Normal/Flying,96,999.0,995.0,538.56
741,673,Gogoat,Grass,,531,123,100,62,97,81,68,6,False,False,Grass,66,922.5,1021.5,536.31
274,254,Sceptile,Grass,,530,70,85,65,105,85,120,3,False,False,Grass,66,922.5,1021.5,535.3
26,21,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,False,True,Normal/Flying,96,999.0,995.0,534.48
177,163,Hoothoot,Normal,Flying,262,60,30,30,36,56,50,2,False,True,Normal/Flying,96,999.0,995.0,534.48
556,497,Serperior,Grass,,528,75,75,95,75,95,113,5,False,False,Grass,66,922.5,1021.5,533.28
148,137,Porygon,Normal,,395,65,60,70,85,75,40,1,False,False,Normal,93,778.0,843.0,533.25
168,154,Meganium,Grass,,525,80,82,100,83,100,80,2,False,False,Grass,66,922.5,1021.5,530.25
521,470,Leafeon,Grass,,525,65,110,130,60,65,95,4,False,False,Grass,66,922.5,1021.5,530.25
639,578,Duosion,Psychic,,370,65,40,50,125,60,30,5,False,False,Psychic,109,875.5,933.0,527.25
495,446,Munchlax,Normal,,390,135,85,40,40,85,5,4,False,False,Normal,93,778.0,843.0,526.5
219,204,Pineco,Bug,,290,50,65,90,35,35,15,2,False,False,Bug,0,958.5,977.0,526.35
695,634,Zweilous,Dark,Dragon,420,72,85,70,65,70,58,5,False,True,Dark/Dragon,13,971.5,1047.0,522.9
487,439,Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60,4,False,True,Psychic/Fairy,111,1001.5,1033.0,522.35
116,108,Lickitung,Normal,,385,90,55,75,60,75,30,1,False,False,Normal,93,778.0,843.0,519.75
323,299,Nosepass,Rock,,375,30,45,135,45,90,30,3,False,False,Rock,117,1029.0,1090.5,519.375
325,301,Delcatty,Normal,,380,70,65,65,55,55,70,3,False,False,Normal,93,778.0,843.0,513.0
20,16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,False,True,Normal/Flying,96,999.0,995.0,512.04
606,546,Cottonee,Grass,Fairy,280,40,27,60,37,50,66,5,False,True,Grass/Fairy,69,1119.5,1137.0,511.0
18,15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,False,True,Bug/Poison,8,1040.0,1111.0,509.55
745,677,Espurr,Psychic,,355,62,48,54,63,60,68,6,False,False,Psychic,109,875.5,933.0,505.875
110,102,Exeggcute,Grass,Psychic,325,60,40,80,60,45,40,1,False,True,Grass/Psychic,75,1122.5,1167.0,505.375
1,2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,False,True,Grass/Poison,74,1134.0,1209.5,504.225
44,39,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,False,True,Normal/Fairy,94,945.5,959.0,503.55
182,168,Ariados,Bug,Poison,390,70,90,70,60,60,40,2,False,True,Bug/Poison,8,1040.0,1111.0,503.1
571,512,Simisage,Grass,,498,75,98,63,98,63,101,5,False,False,Grass,66,922.5,1021.5,502.98
441,396,Starly,Normal,Flying,245,40,55,30,30,30,60,4,False,True,Normal/Flying,96,999.0,995.0,499.8
566,507,Herdier,Normal,,370,65,80,65,35,65,60,5,False,False,Normal,93,778.0,843.0,499.5
344,315,Roselia,Grass,Poison,400,50,60,45,100,80,65,3,False,True,Grass/Poison,74,1134.0,1209.5,498.0
292,269,Dustox,Bug,Poison,385,60,50,70,50,90,65,3,False,True,Bug/Poison,8,1040.0,1111.0,496.65
320,296,Makuhita,Fighting,,237,72,60,30,20,30,25,3,False,False,Fighting,42,1004.5,995.5,495.33
197,182,Bellossom,Grass,,490,75,80,95,90,100,50,2,False,False,Grass,66,922.5,1021.5,494.9
49,44,Gloom,Grass,Poison,395,60,65,70,85,75,40,1,False,True,Grass/Poison,74,1134.0,1209.5,491.775
191,177,Natu,Psychic,Flying,320,40,50,45,70,45,70,2,False,True,Psychic/Flying,114,1038.5,1085.0,491.2
205,190,Aipom,Normal,,360,55,70,55,40,55,85,2,False,False,Normal,93,778.0,843.0,486.0
318,294,Loudred,Normal,,360,84,71,43,71,43,48,3,False,False,Normal,93,778.0,843.0,486.0
358,327,Spinda,Normal,,360,60,60,60,60,60,60,3,False,False,Normal,93,778.0,843.0,486.0
76,70,Weepinbell,Grass,Poison,390,65,90,50,85,45,55,1,False,True,Grass/Poison,74,1134.0,1209.5,485.55
609,549,Lilligant,Grass,,480,70,60,75,110,75,90,5,False,False,Grass,66,922.5,1021.5,484.8
453,408,Cranidos,Rock,,350,67,125,40,30,30,58,4,False,False,Rock,117,1029.0,1090.5,484.75
46,41,Zubat,Poison,Flying,245,40,45,35,30,40,55,1,False,True,Poison/Flying,106,1037.0,1040.5,481.425
586,527,Woobat,Psychic,Flying,313,55,45,43,55,43,72,5,False,True,Psychic/Flying,114,1038.5,1085.0,480.455
216,201,Unown,Psychic,,336,48,72,48,72,48,48,2,False,False,Psychic,109,875.5,933.0,478.8
666,605,Elgyem,Psychic,,335,55,55,55,85,55,30,5,False,False,Psychic,109,875.5,933.0,477.375
482,434,Stunky,Poison,Dark,329,63,63,47,41,41,74,4,False,True,Poison/Dark,103,1049.0,1104.0,477.05
474,427,Buneary,Normal,,350,55,66,44,44,56,85,4,False,False,Normal,93,778.0,843.0,472.5
417,380,Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,True,True,Dragon/Psychic,28,959.5,1081.0,471.0
419,381,Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,True,True,Dragon/Psychic,28,959.5,1081.0,471.0
356,325,Spoink,Psychic,,330,60,25,35,70,80,60,3,False,False,Psychic,109,875.5,933.0,470.25
304,281,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,3,False,True,Psychic/Fairy,111,1001.5,1033.0,468.43
758,688,Binacle,Rock,Water,306,42,52,67,39,56,50,6,False,True,Rock/Water,129,1142.0,1189.0,468.18
104,96,Drowzee,Psychic,,328,60,48,45,43,90,42,1,False,False,Psychic,109,875.5,933.0,467.4
381,349,Feebas,Water,,200,20,15,20,10,55,80,3,False,False,Water,139,920.5,887.0,467.0
139,129,Magikarp,Water,,200,20,10,55,15,20,80,1,False,False,Water,139,920.5,887.0,467.0
617,556,Maractus,Grass,,461,75,86,67,106,67,60,5,False,False,Grass,66,922.5,1021.5,465.61
604,544,Whirlipede,Bug,Poison,360,40,55,99,40,79,47,5,False,True,Bug/Poison,8,1040.0,1111.0,464.4
505,455,Carnivine,Grass,,454,74,100,72,90,72,46,4,False,False,Grass,66,922.5,1021.5,458.54
659,598,Ferrothorn,Grass,Steel,489,74,94,131,54,116,20,5,False,True,Grass/Steel,76,1067.0,1173.5,457.215
627,566,Archen,Rock,Flying,401,55,112,45,74,45,70,5,False,True,Rock/Flying,123,1169.5,1256.0,455.135
